Date,Extraction
16/11/1991,462.5901075
17/11/1991,462.7765448
18/11/1991,462.9629821
19/11/1991,463.1494194
20/11/1991,463.3358566
21/11/1991,463.5222939
22/11/1991,463.7087312
23/11/1991,463.8951685
24/11/1991,464.0816057
25/11/1991,464.268043
26/11/1991,464.4544803
27/11/1991,464.6409176
28/11/1991,464.8273548
29/11/1991,465.0137921
30/11/1991,465.2002294
01/12/1991,465.3866667
02/12/1991,464.2426292
03/12/1991,463.0985917
04/12/1991,461.9545543
05/12/1991,460.8105168
06/12/1991,459.6664794
07/12/1991,458.5224419
08/12/1991,457.3784044
09/12/1991,456.234367
10/12/1991,455.0903295
11/12/1991,453.9462921
12/12/1991,452.8022546
13/12/1991,451.6582171
14/12/1991,450.5141797
15/12/1991,449.3701422
16/12/1991,448.2261048
17/12/1991,447.0820673
18/12/1991,445.9380298
19/12/1991,444.7939924
20/12/1991,443.6499549
21/12/1991,442.5059174
22/12/1991,441.36188
23/12/1991,440.2178425
24/12/1991,439.0738051
25/12/1991,437.9297676
26/12/1991,436.7857301
27/12/1991,435.6416927
28/12/1991,434.4976552
29/12/1991,433.3536178
30/12/1991,432.2095803
31/12/1991,431.0655428
01/01/1992,429.9215054
02/01/1992,429.8963233
03/01/1992,429.8711412
04/01/1992,429.8459591
05/01/1992,429.820777
06/01/1992,429.7955949
07/01/1992,429.7704128
08/01/1992,429.7452307
09/01/1992,429.7200486
10/01/1992,429.6948665
11/01/1992,429.6696844
12/01/1992,429.6445023
13/01/1992,429.6193202
14/01/1992,429.5941381
15/01/1992,429.5689559
16/01/1992,429.5437738
17/01/1992,429.5185917
18/01/1992,429.4934096
19/01/1992,429.4682275
20/01/1992,429.4430454
21/01/1992,429.4178633
22/01/1992,429.3926812
23/01/1992,429.3674991
24/01/1992,429.342317
25/01/1992,429.3171349
26/01/1992,429.2919528
27/01/1992,429.2667707
28/01/1992,429.2415886
29/01/1992,429.2164065
30/01/1992,429.1912244
31/01/1992,429.1660423
01/02/1992,429.1408602
02/02/1992,428.2273625
03/02/1992,427.3138647
04/02/1992,426.4003669
05/02/1992,425.4868692
06/02/1992,424.5733714
07/02/1992,423.6598737
08/02/1992,422.7463759
09/02/1992,421.8328782
10/02/1992,420.9193804
11/02/1992,420.0058827
12/02/1992,419.0923849
13/02/1992,418.1788871
14/02/1992,417.2653894
15/02/1992,416.3518916
16/02/1992,415.4383939
17/02/1992,414.5248961
18/02/1992,413.6113984
19/02/1992,412.6979006
20/02/1992,411.7844028
21/02/1992,410.8709051
22/02/1992,409.9574073
23/02/1992,409.0439096
24/02/1992,408.1304118
25/02/1992,407.2169141
26/02/1992,406.3034163
27/02/1992,405.3899186
28/02/1992,404.4764208
29/02/1992,403.562923
01/03/1992,402.6494253
02/03/1992,405.5984379
03/03/1992,408.5474506
04/03/1992,411.4964632
05/03/1992,414.4454759
06/03/1992,417.3944885
07/03/1992,420.3435011
08/03/1992,423.2925138
09/03/1992,426.2415264
10/03/1992,429.1905391
11/03/1992,432.1395517
12/03/1992,435.0885644
13/03/1992,438.037577
14/03/1992,440.9865896
15/03/1992,443.9356023
16/03/1992,446.8846149
17/03/1992,449.8336276
18/03/1992,452.7826402
19/03/1992,455.7316529
20/03/1992,458.6806655
21/03/1992,461.6296781
22/03/1992,464.5786908
23/03/1992,467.5277034
24/03/1992,470.4767161
25/03/1992,473.4257287
26/03/1992,476.3747413
27/03/1992,479.323754
28/03/1992,482.2727666
29/03/1992,485.2217793
30/03/1992,488.1707919
31/03/1992,491.1198046
01/04/1992,494.0688172
02/04/1992,494.77719
03/04/1992,495.4855627
04/04/1992,496.1939355
05/04/1992,496.9023082
06/04/1992,497.610681
07/04/1992,498.3190538
08/04/1992,499.0274265
09/04/1992,499.7357993
10/04/1992,500.444172
11/04/1992,501.1525448
12/04/1992,501.8609176
13/04/1992,502.5692903
14/04/1992,503.2776631
15/04/1992,503.9860358
16/04/1992,504.6944086
17/04/1992,505.4027814
18/04/1992,506.1111541
19/04/1992,506.8195269
20/04/1992,507.5278996
21/04/1992,508.2362724
22/04/1992,508.9446452
23/04/1992,509.6530179
24/04/1992,510.3613907
25/04/1992,511.0697634
26/04/1992,511.7781362
27/04/1992,512.486509
28/04/1992,513.1948817
29/04/1992,513.9032545
30/04/1992,514.6116272
01/05/1992,515.32
02/05/1992,515.9051335
03/05/1992,516.4902671
04/05/1992,517.0754006
05/05/1992,517.6605342
06/05/1992,518.2456677
07/05/1992,518.8308012
08/05/1992,519.4159348
09/05/1992,520.0010683
10/05/1992,520.5862019
11/05/1992,521.1713354
12/05/1992,521.756469
13/05/1992,522.3416025
14/05/1992,522.926736
15/05/1992,523.5118696
16/05/1992,524.0970031
17/05/1992,524.6821367
18/05/1992,525.2672702
19/05/1992,525.8524037
20/05/1992,526.4375373
21/05/1992,527.0226708
22/05/1992,527.6078044
23/05/1992,528.1929379
24/05/1992,528.7780715
25/05/1992,529.363205
26/05/1992,529.9483385
27/05/1992,530.5334721
28/05/1992,531.1186056
29/05/1992,531.7037392
30/05/1992,532.2888727
31/05/1992,532.8740062
01/06/1992,533.4591398
02/06/1992,534.313724
03/06/1992,535.1683082
04/06/1992,536.0228925
05/06/1992,536.8774767
06/06/1992,537.7320609
07/06/1992,538.5866452
08/06/1992,539.4412294
09/06/1992,540.2958136
10/06/1992,541.1503978
11/06/1992,542.0049821
12/06/1992,542.8595663
13/06/1992,543.7141505
14/06/1992,544.5687348
15/06/1992,545.423319
16/06/1992,546.2779032
17/06/1992,547.1324875
18/06/1992,547.9870717
19/06/1992,548.8416559
20/06/1992,549.6962401
21/06/1992,550.5508244
22/06/1992,551.4054086
23/06/1992,552.2599928
24/06/1992,553.1145771
25/06/1992,553.9691613
26/06/1992,554.8237455
27/06/1992,555.6783297
28/06/1992,556.532914
29/06/1992,557.3874982
30/06/1992,558.2420824
01/07/1992,559.0966667
02/07/1992,559.640999
03/07/1992,560.1853313
04/07/1992,560.7296635
05/07/1992,561.2739958
06/07/1992,561.8183281
07/07/1992,562.3626604
08/07/1992,562.9069927
09/07/1992,563.451325
10/07/1992,563.9956573
11/07/1992,564.5399896
12/07/1992,565.0843219
13/07/1992,565.6286542
14/07/1992,566.1729865
15/07/1992,566.7173188
16/07/1992,567.2616511
17/07/1992,567.8059834
18/07/1992,568.3503156
19/07/1992,568.8946479
20/07/1992,569.4389802
21/07/1992,569.9833125
22/07/1992,570.5276448
23/07/1992,571.0719771
24/07/1992,571.6163094
25/07/1992,572.1606417
26/07/1992,572.704974
27/07/1992,573.2493063
28/07/1992,573.7936386
29/07/1992,574.3379709
30/07/1992,574.8823032
31/07/1992,575.4266354
01/08/1992,575.9709677
02/08/1992,574.3999306
03/08/1992,572.8288935
04/08/1992,571.2578564
05/08/1992,569.6868193
06/08/1992,568.1157822
07/08/1992,566.5447451
08/08/1992,564.9737079
09/08/1992,563.4026708
10/08/1992,561.8316337
11/08/1992,560.2605966
12/08/1992,558.6895595
13/08/1992,557.1185224
14/08/1992,555.5474853
15/08/1992,553.9764481
16/08/1992,552.405411
17/08/1992,550.8343739
18/08/1992,549.2633368
19/08/1992,547.6922997
20/08/1992,546.1212626
21/08/1992,544.5502255
22/08/1992,542.9791883
23/08/1992,541.4081512
24/08/1992,539.8371141
25/08/1992,538.266077
26/08/1992,536.6950399
27/08/1992,535.1240028
28/08/1992,533.5529657
29/08/1992,531.9819285
30/08/1992,530.4108914
31/08/1992,528.8398543
01/09/1992,527.2688172
02/09/1992,528.4300789
03/09/1992,529.5913405
04/09/1992,530.7526022
05/09/1992,531.9138638
06/09/1992,533.0751254
07/09/1992,534.2363871
08/09/1992,535.3976487
09/09/1992,536.5589104
10/09/1992,537.720172
11/09/1992,538.8814337
12/09/1992,540.0426953
13/09/1992,541.203957
14/09/1992,542.3652186
15/09/1992,543.5264803
16/09/1992,544.6877419
17/09/1992,545.8490036
18/09/1992,547.0102652
19/09/1992,548.1715269
20/09/1992,549.3327885
21/09/1992,550.4940502
22/09/1992,551.6553118
23/09/1992,552.8165735
24/09/1992,553.9778351
25/09/1992,555.1390968
26/09/1992,556.3003584
27/09/1992,557.4616201
28/09/1992,558.6228817
29/09/1992,559.7841434
30/09/1992,560.945405
01/10/1992,562.1066667
02/10/1992,562.726847
03/10/1992,563.3470274
04/10/1992,563.9672078
05/10/1992,564.5873881
06/10/1992,565.2075685
07/10/1992,565.8277489
08/10/1992,566.4479292
09/10/1992,567.0681096
10/10/1992,567.68829
11/10/1992,568.3084703
12/10/1992,568.9286507
13/10/1992,569.5488311
14/10/1992,570.1690114
15/10/1992,570.7891918
16/10/1992,571.4093722
17/10/1992,572.0295525
18/10/1992,572.6497329
19/10/1992,573.2699133
20/10/1992,573.8900937
21/10/1992,574.510274
22/10/1992,575.1304544
23/10/1992,575.7506348
24/10/1992,576.3708151
25/10/1992,576.9909955
26/10/1992,577.6111759
27/10/1992,578.2313562
28/10/1992,578.8515366
29/10/1992,579.471717
30/10/1992,580.0918973
31/10/1992,580.7120777
01/11/1992,581.3322581
02/11/1992,579.4086272
03/11/1992,577.4849964
04/11/1992,575.5613656
05/11/1992,573.6377348
06/11/1992,571.7141039
07/11/1992,569.7904731
08/11/1992,567.8668423
09/11/1992,565.9432115
10/11/1992,564.0195806
11/11/1992,562.0959498
12/11/1992,560.172319
13/11/1992,558.2486882
14/11/1992,556.3250573
15/11/1992,554.4014265
16/11/1992,552.4777957
17/11/1992,550.5541649
18/11/1992,548.6305341
19/11/1992,546.7069032
20/11/1992,544.7832724
21/11/1992,542.8596416
22/11/1992,540.9360108
23/11/1992,539.0123799
24/11/1992,537.0887491
25/11/1992,535.1651183
26/11/1992,533.2414875
27/11/1992,531.3178566
28/11/1992,529.3942258
29/11/1992,527.470595
30/11/1992,525.5469642
01/12/1992,523.6233333
02/12/1992,524.0132154
03/12/1992,524.4030975
04/12/1992,524.7929795
05/12/1992,525.1828616
06/12/1992,525.5727437
07/12/1992,525.9626257
08/12/1992,526.3525078
09/12/1992,526.7423899
10/12/1992,527.1322719
11/12/1992,527.522154
12/12/1992,527.9120361
13/12/1992,528.3019181
14/12/1992,528.6918002
15/12/1992,529.0816823
16/12/1992,529.4715643
17/12/1992,529.8614464
18/12/1992,530.2513285
19/12/1992,530.6412105
20/12/1992,531.0310926
21/12/1992,531.4209747
22/12/1992,531.8108567
23/12/1992,532.2007388
24/12/1992,532.5906209
25/12/1992,532.9805029
26/12/1992,533.370385
27/12/1992,533.7602671
28/12/1992,534.1501492
29/12/1992,534.5400312
30/12/1992,534.9299133
31/12/1992,535.3197954
01/01/1993,535.7096774
02/01/1993,533.9174818
03/01/1993,532.1252862
04/01/1993,530.3330905
05/01/1993,528.5408949
06/01/1993,526.7486993
07/01/1993,524.9565036
08/01/1993,523.164308
09/01/1993,521.3721124
10/01/1993,519.5799168
11/01/1993,517.7877211
12/01/1993,515.9955255
13/01/1993,514.2033299
14/01/1993,512.4111342
15/01/1993,510.6189386
16/01/1993,508.826743
17/01/1993,507.0345473
18/01/1993,505.2423517
19/01/1993,503.4501561
20/01/1993,501.6579605
21/01/1993,499.8657648
22/01/1993,498.0735692
23/01/1993,496.2813736
24/01/1993,494.4891779
25/01/1993,492.6969823
26/01/1993,490.9047867
27/01/1993,489.1125911
28/01/1993,487.3203954
29/01/1993,485.5281998
30/01/1993,483.7360042
31/01/1993,481.9438085
01/02/1993,480.1516129
02/02/1993,481.9424141
03/02/1993,483.7332154
04/02/1993,485.5240166
05/02/1993,487.3148179
06/02/1993,489.1056191
07/02/1993,490.8964203
08/02/1993,492.6872216
09/02/1993,494.4780228
10/02/1993,496.2688241
11/02/1993,498.0596253
12/02/1993,499.8504265
13/02/1993,501.6412278
14/02/1993,503.432029
15/02/1993,505.2228303
16/02/1993,507.0136315
17/02/1993,508.8044327
18/02/1993,510.595234
19/02/1993,512.3860352
20/02/1993,514.1768365
21/02/1993,515.9676377
22/02/1993,517.7584389
23/02/1993,519.5492402
24/02/1993,521.3400414
25/02/1993,523.1308427
26/02/1993,524.9216439
27/02/1993,526.7124451
28/02/1993,528.5032464
01/03/1993,530.2940476
02/03/1993,530.6218151
03/03/1993,530.9495825
04/03/1993,531.27735
05/03/1993,531.6051174
06/03/1993,531.9328849
07/03/1993,532.2606523
08/03/1993,532.5884198
09/03/1993,532.9161873
10/03/1993,533.2439547
11/03/1993,533.5717222
12/03/1993,533.8994896
13/03/1993,534.2272571
14/03/1993,534.5550245
15/03/1993,534.882792
16/03/1993,535.2105594
17/03/1993,535.5383269
18/03/1993,535.8660943
19/03/1993,536.1938618
20/03/1993,536.5216293
21/03/1993,536.8493967
22/03/1993,537.1771642
23/03/1993,537.5049316
24/03/1993,537.8326991
25/03/1993,538.1604665
26/03/1993,538.488234
27/03/1993,538.8160014
28/03/1993,539.1437689
29/03/1993,539.4715363
30/03/1993,539.7993038
31/03/1993,540.1270713
01/04/1993,540.4548387
02/04/1993,541.6939737
03/04/1993,542.9331087
04/04/1993,544.1722437
05/04/1993,545.4113787
06/04/1993,546.6505137
07/04/1993,547.8896487
08/04/1993,549.1287838
09/04/1993,550.3679188
10/04/1993,551.6070538
11/04/1993,552.8461888
12/04/1993,554.0853238
13/04/1993,555.3244588
14/04/1993,556.5635938
15/04/1993,557.8027288
16/04/1993,559.0418638
17/04/1993,560.2809988
18/04/1993,561.5201338
19/04/1993,562.7592688
20/04/1993,563.9984038
21/04/1993,565.2375388
22/04/1993,566.4766738
23/04/1993,567.7158088
24/04/1993,568.9549438
25/04/1993,570.1940789
26/04/1993,571.4332139
27/04/1993,572.6723489
28/04/1993,573.9114839
29/04/1993,575.1506189
30/04/1993,576.3897539
01/05/1993,577.6288889
02/05/1993,577.2937565
03/05/1993,576.9586241
04/05/1993,576.6234917
05/05/1993,576.2883593
06/05/1993,575.953227
07/05/1993,575.6180946
08/05/1993,575.2829622
09/05/1993,574.9478298
10/05/1993,574.6126974
11/05/1993,574.277565
12/05/1993,573.9424327
13/05/1993,573.6073003
14/05/1993,573.2721679
15/05/1993,572.9370355
16/05/1993,572.6019031
17/05/1993,572.2667707
18/05/1993,571.9316383
19/05/1993,571.596506
20/05/1993,571.2613736
21/05/1993,570.9262412
22/05/1993,570.5911088
23/05/1993,570.2559764
24/05/1993,569.920844
25/05/1993,569.5857116
26/05/1993,569.2505793
27/05/1993,568.9154469
28/05/1993,568.5803145
29/05/1993,568.2451821
30/05/1993,567.9100497
31/05/1993,567.5749173
01/06/1993,567.2397849
02/06/1993,567.1723477
03/06/1993,567.1049104
04/06/1993,567.0374731
05/06/1993,566.9700358
06/06/1993,566.9025986
07/06/1993,566.8351613
08/06/1993,566.767724
09/06/1993,566.7002867
10/06/1993,566.6328495
11/06/1993,566.5654122
12/06/1993,566.4979749
13/06/1993,566.4305376
14/06/1993,566.3631004
15/06/1993,566.2956631
16/06/1993,566.2282258
17/06/1993,566.1607885
18/06/1993,566.0933513
19/06/1993,566.025914
20/06/1993,565.9584767
21/06/1993,565.8910394
22/06/1993,565.8236022
23/06/1993,565.7561649
24/06/1993,565.6887276
25/06/1993,565.6212903
26/06/1993,565.553853
27/06/1993,565.4864158
28/06/1993,565.4189785
29/06/1993,565.3515412
30/06/1993,565.2841039
01/07/1993,565.2166667
02/07/1993,564.3233437
03/07/1993,563.4300208
04/07/1993,562.5366979
05/07/1993,561.643375
06/07/1993,560.750052
07/07/1993,559.8567291
08/07/1993,558.9634062
09/07/1993,558.0700832
10/07/1993,557.1767603
11/07/1993,556.2834374
12/07/1993,555.3901145
13/07/1993,554.4967915
14/07/1993,553.6034686
15/07/1993,552.7101457
16/07/1993,551.8168228
17/07/1993,550.9234998
18/07/1993,550.0301769
19/07/1993,549.136854
20/07/1993,548.243531
21/07/1993,547.3502081
22/07/1993,546.4568852
23/07/1993,545.5635623
24/07/1993,544.6702393
25/07/1993,543.7769164
26/07/1993,542.8835935
27/07/1993,541.9902706
28/07/1993,541.0969476
29/07/1993,540.2036247
30/07/1993,539.3103018
31/07/1993,538.4169788
01/08/1993,537.5236559
02/08/1993,537.601214
03/08/1993,537.6787721
04/08/1993,537.7563302
05/08/1993,537.8338883
06/08/1993,537.9114464
07/08/1993,537.9890045
08/08/1993,538.0665626
09/08/1993,538.1441207
10/08/1993,538.2216788
11/08/1993,538.2992369
12/08/1993,538.376795
13/08/1993,538.4543531
14/08/1993,538.5319112
15/08/1993,538.6094693
16/08/1993,538.6870274
17/08/1993,538.7645855
18/08/1993,538.8421436
19/08/1993,538.9197017
20/08/1993,538.9972598
21/08/1993,539.0748179
22/08/1993,539.152376
23/08/1993,539.2299341
24/08/1993,539.3074922
25/08/1993,539.3850503
26/08/1993,539.4626084
27/08/1993,539.5401665
28/08/1993,539.6177246
29/08/1993,539.6952827
30/08/1993,539.7728408
31/08/1993,539.8503989
01/09/1993,539.927957
02/09/1993,539.3492843
03/09/1993,538.7706117
04/09/1993,538.1919391
05/09/1993,537.6132664
06/09/1993,537.0345938
07/09/1993,536.4559211
08/09/1993,535.8772485
09/09/1993,535.2985759
10/09/1993,534.7199032
11/09/1993,534.1412306
12/09/1993,533.5625579
13/09/1993,532.9838853
14/09/1993,532.4052127
15/09/1993,531.82654
16/09/1993,531.2478674
17/09/1993,530.6691947
18/09/1993,530.0905221
19/09/1993,529.5118495
20/09/1993,528.9331768
21/09/1993,528.3545042
22/09/1993,527.7758315
23/09/1993,527.1971589
24/09/1993,526.6184863
25/09/1993,526.0398136
26/09/1993,525.461141
27/09/1993,524.8824683
28/09/1993,524.3037957
29/09/1993,523.7251231
30/09/1993,523.1464504
01/10/1993,522.5677778
02/10/1993,522.9723205
03/10/1993,523.3768632
04/10/1993,523.7814059
05/10/1993,524.1859487
06/10/1993,524.5904914
07/10/1993,524.9950341
08/10/1993,525.3995768
09/10/1993,525.8041196
10/10/1993,526.2086623
11/10/1993,526.613205
12/10/1993,527.0177477
13/10/1993,527.4222904
14/10/1993,527.8268332
15/10/1993,528.2313759
16/10/1993,528.6359186
17/10/1993,529.0404613
18/10/1993,529.445004
19/10/1993,529.8495468
20/10/1993,530.2540895
21/10/1993,530.6586322
22/10/1993,531.0631749
23/10/1993,531.4677177
24/10/1993,531.8722604
25/10/1993,532.2768031
26/10/1993,532.6813458
27/10/1993,533.0858885
28/10/1993,533.4904313
29/10/1993,533.894974
30/10/1993,534.2995167
31/10/1993,534.7040594
01/11/1993,535.1086022
02/11/1993,533.6255376
03/11/1993,532.1424731
04/11/1993,530.6594086
05/11/1993,529.1763441
06/11/1993,527.6932796
07/11/1993,526.2102151
08/11/1993,524.7271505
09/11/1993,523.244086
10/11/1993,521.7610215
11/11/1993,520.277957
12/11/1993,518.7948925
13/11/1993,517.311828
14/11/1993,515.8287634
15/11/1993,514.3456989
16/11/1993,512.8626344
17/11/1993,511.3795699
18/11/1993,509.8965054
19/11/1993,508.4134409
20/11/1993,506.9303763
21/11/1993,505.4473118
22/11/1993,503.9642473
23/11/1993,502.4811828
24/11/1993,500.9981183
25/11/1993,499.5150538
26/11/1993,498.0319892
27/11/1993,496.5489247
28/11/1993,495.0658602
29/11/1993,493.5827957
30/11/1993,492.0997312
01/12/1993,490.6166667
02/12/1993,489.6605619
03/12/1993,488.7044572
04/12/1993,487.7483524
05/12/1993,486.7922477
06/12/1993,485.8361429
07/12/1993,484.8800382
08/12/1993,483.9239334
09/12/1993,482.9678287
10/12/1993,482.0117239
11/12/1993,481.0556191
12/12/1993,480.0995144
13/12/1993,479.1434096
14/12/1993,478.1873049
15/12/1993,477.2312001
16/12/1993,476.2750954
17/12/1993,475.3189906
18/12/1993,474.3628859
19/12/1993,473.4067811
20/12/1993,472.4506764
21/12/1993,471.4945716
22/12/1993,470.5384669
23/12/1993,469.5823621
24/12/1993,468.6262574
25/12/1993,467.6701526
26/12/1993,466.7140479
27/12/1993,465.7579431
28/12/1993,464.8018384
29/12/1993,463.8457336
30/12/1993,462.8896289
31/12/1993,461.9335241
01/01/1994,460.9774194
02/01/1994,461.1417967
03/01/1994,461.3061741
04/01/1994,461.4705515
05/01/1994,461.6349289
06/01/1994,461.7993063
07/01/1994,461.9636837
08/01/1994,462.128061
09/01/1994,462.2924384
10/01/1994,462.4568158
11/01/1994,462.6211932
12/01/1994,462.7855706
13/01/1994,462.949948
14/01/1994,463.1143254
15/01/1994,463.2787027
16/01/1994,463.4430801
17/01/1994,463.6074575
18/01/1994,463.7718349
19/01/1994,463.9362123
20/01/1994,464.1005897
21/01/1994,464.264967
22/01/1994,464.4293444
23/01/1994,464.5937218
24/01/1994,464.7580992
25/01/1994,464.9224766
26/01/1994,465.086854
27/01/1994,465.2512314
28/01/1994,465.4156087
29/01/1994,465.5799861
30/01/1994,465.7443635
31/01/1994,465.9087409
01/02/1994,466.0731183
02/02/1994,466.8181685
03/02/1994,467.5632187
04/02/1994,468.3082689
05/02/1994,469.0533191
06/02/1994,469.7983693
07/02/1994,470.5434195
08/02/1994,471.2884697
09/02/1994,472.0335199
10/02/1994,472.7785701
11/02/1994,473.5236203
12/02/1994,474.2686705
13/02/1994,475.0137206
14/02/1994,475.7587708
15/02/1994,476.503821
16/02/1994,477.2488712
17/02/1994,477.9939214
18/02/1994,478.7389716
19/02/1994,479.4840218
20/02/1994,480.229072
21/02/1994,480.9741222
22/02/1994,481.7191724
23/02/1994,482.4642226
24/02/1994,483.2092728
25/02/1994,483.954323
26/02/1994,484.6993732
27/02/1994,485.4444234
28/02/1994,486.1894736
01/03/1994,486.9345238
02/03/1994,487.2947698
03/03/1994,487.6550159
04/03/1994,488.0152619
05/03/1994,488.3755079
06/03/1994,488.7357539
07/03/1994,489.096
08/03/1994,489.456246
09/03/1994,489.816492
10/03/1994,490.176738
11/03/1994,490.536984
12/03/1994,490.8972301
13/03/1994,491.2574761
14/03/1994,491.6177221
15/03/1994,491.9779681
16/03/1994,492.3382142
17/03/1994,492.6984602
18/03/1994,493.0587062
19/03/1994,493.4189522
20/03/1994,493.7791983
21/03/1994,494.1394443
22/03/1994,494.4996903
23/03/1994,494.8599363
24/03/1994,495.2201823
25/03/1994,495.5804284
26/03/1994,495.9406744
27/03/1994,496.3009204
28/03/1994,496.6611664
29/03/1994,497.0214125
30/03/1994,497.3816585
31/03/1994,497.7419045
01/04/1994,498.1021505
02/04/1994,498.9235603
03/04/1994,499.7449701
04/04/1994,500.5663799
05/04/1994,501.3877897
06/04/1994,502.2091995
07/04/1994,503.0306093
08/04/1994,503.8520191
09/04/1994,504.6734289
10/04/1994,505.4948387
11/04/1994,506.3162485
12/04/1994,507.1376583
13/04/1994,507.9590681
14/04/1994,508.7804779
15/04/1994,509.6018877
16/04/1994,510.4232975
17/04/1994,511.2447073
18/04/1994,512.0661171
19/04/1994,512.8875269
20/04/1994,513.7089367
21/04/1994,514.5303465
22/04/1994,515.3517563
23/04/1994,516.1731661
24/04/1994,516.9945759
25/04/1994,517.8159857
26/04/1994,518.6373955
27/04/1994,519.4588053
28/04/1994,520.2802151
29/04/1994,521.1016249
30/04/1994,521.9230346
01/05/1994,522.7444444
02/05/1994,522.8787721
03/05/1994,523.0130998
04/05/1994,523.1474274
05/05/1994,523.2817551
06/05/1994,523.4160828
07/05/1994,523.5504105
08/05/1994,523.6847381
09/05/1994,523.8190658
10/05/1994,523.9533935
11/05/1994,524.0877211
12/05/1994,524.2220488
13/05/1994,524.3563765
14/05/1994,524.4907041
15/05/1994,524.6250318
16/05/1994,524.7593595
17/05/1994,524.8936871
18/05/1994,525.0280148
19/05/1994,525.1623425
20/05/1994,525.2966701
21/05/1994,525.4309978
22/05/1994,525.5653255
23/05/1994,525.6996531
24/05/1994,525.8339808
25/05/1994,525.9683085
26/05/1994,526.1026361
27/05/1994,526.2369638
28/05/1994,526.3712915
29/05/1994,526.5056191
30/05/1994,526.6399468
31/05/1994,526.7742745
01/06/1994,526.9086022
02/06/1994,528.4231673
03/06/1994,529.9377324
04/06/1994,531.4522975
05/06/1994,532.9668626
06/06/1994,534.4814277
07/06/1994,535.9959928
08/06/1994,537.5105579
09/06/1994,539.0251231
10/06/1994,540.5396882
11/06/1994,542.0542533
12/06/1994,543.5688184
13/06/1994,545.0833835
14/06/1994,546.5979486
15/06/1994,548.1125137
16/06/1994,549.6270789
17/06/1994,551.141644
18/06/1994,552.6562091
19/06/1994,554.1707742
20/06/1994,555.6853393
21/06/1994,557.1999044
22/06/1994,558.7144695
23/06/1994,560.2290346
24/06/1994,561.7435998
25/06/1994,563.2581649
26/06/1994,564.77273
27/06/1994,566.2872951
28/06/1994,567.8018602
29/06/1994,569.3164253
30/06/1994,570.8309904
01/07/1994,572.3455556
02/07/1994,574.2104405
03/07/1994,576.0753255
04/07/1994,577.9402104
05/07/1994,579.8050954
06/07/1994,581.6699803
07/07/1994,583.5348653
08/07/1994,585.3997503
09/07/1994,587.2646352
10/07/1994,589.1295202
11/07/1994,590.9944051
12/07/1994,592.8592901
13/07/1994,594.724175
14/07/1994,596.58906
15/07/1994,598.453945
16/07/1994,600.3188299
17/07/1994,602.1837149
18/07/1994,604.0485998
19/07/1994,605.9134848
20/07/1994,607.7783698
21/07/1994,609.6432547
22/07/1994,611.5081397
23/07/1994,613.3730246
24/07/1994,615.2379096
25/07/1994,617.1027945
26/07/1994,618.9676795
27/07/1994,620.8325645
28/07/1994,622.6974494
29/07/1994,624.5623344
30/07/1994,626.4272193
31/07/1994,628.2921043
01/08/1994,630.1569892
02/08/1994,628.621991
03/08/1994,627.0869927
04/08/1994,625.5519945
05/08/1994,624.0169962
06/08/1994,622.4819979
07/08/1994,620.9469997
08/08/1994,619.4120014
09/08/1994,617.8770031
10/08/1994,616.3420049
11/08/1994,614.8070066
12/08/1994,613.2720083
13/08/1994,611.7370101
14/08/1994,610.2020118
15/08/1994,608.6670135
16/08/1994,607.1320153
17/08/1994,605.597017
18/08/1994,604.0620187
19/08/1994,602.5270205
20/08/1994,600.9920222
21/08/1994,599.4570239
22/08/1994,597.9220257
23/08/1994,596.3870274
24/08/1994,594.8520291
25/08/1994,593.3170309
26/08/1994,591.7820326
27/08/1994,590.2470343
28/08/1994,588.7120361
29/08/1994,587.1770378
30/08/1994,585.6420395
31/08/1994,584.1070413
01/09/1994,582.572043
02/09/1994,581.066049
03/09/1994,579.560055
04/09/1994,578.0540609
05/09/1994,576.5480669
06/09/1994,575.0420729
07/09/1994,573.5360789
08/09/1994,572.0300848
09/09/1994,570.5240908
10/09/1994,569.0180968
11/09/1994,567.5121027
12/09/1994,566.0061087
13/09/1994,564.5001147
14/09/1994,562.9941207
15/09/1994,561.4881266
16/09/1994,559.9821326
17/09/1994,558.4761386
18/09/1994,556.9701446
19/09/1994,555.4641505
20/09/1994,553.9581565
21/09/1994,552.4521625
22/09/1994,550.9461685
23/09/1994,549.4401744
24/09/1994,547.9341804
25/09/1994,546.4281864
26/09/1994,544.9221924
27/09/1994,543.4161983
28/09/1994,541.9102043
29/09/1994,540.4042103
30/09/1994,538.8982162
01/10/1994,537.3922222
02/10/1994,536.6252515
03/10/1994,535.8582807
04/10/1994,535.09131
05/10/1994,534.3243392
06/10/1994,533.5573685
07/10/1994,532.7903977
08/10/1994,532.023427
09/10/1994,531.2564562
10/10/1994,530.4894855
11/10/1994,529.7225147
12/10/1994,528.955544
13/10/1994,528.1885732
14/10/1994,527.4216025
15/10/1994,526.6546317
16/10/1994,525.887661
17/10/1994,525.1206903
18/10/1994,524.3537195
19/10/1994,523.5867488
20/10/1994,522.819778
21/10/1994,522.0528073
22/10/1994,521.2858365
23/10/1994,520.5188658
24/10/1994,519.751895
25/10/1994,518.9849243
26/10/1994,518.2179535
27/10/1994,517.4509828
28/10/1994,516.684012
29/10/1994,515.9170413
30/10/1994,515.1500705
31/10/1994,514.3830998
01/11/1994,513.616129
02/11/1994,513.1267025
